Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location ID,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Observation Details,Checklist Comments,ML Catalog Numbers
S191595729,Plumed Whistling-Duck,Dendrocygna eytoni,230,X,AU-QLD,Lockyer Valley,L35778464,Postman’s Ridge,-27.538546,152.055977,2024-08-16,10:55 AM,eBird - Casual Observation,,0,,,1
S208677024,Plumed Whistling-Duck,Dendrocygna eytoni,230,X,AU-QLD,Lockyer Valley,L35778464,Postman’s Ridge,-27.538546,152.055977,2025-01-10,03:56 PM,eBird - Casual Observation,,0,,,1
S227750793,Plumed Whistling-Duck,Dendrocygna eytoni,230,X,AU-QLD,Lockyer Valley,L35778464,Postman’s Ridge,-27.538546,152.055977,2025-04-21,08:42 PM,eBird - Casual Observation,,0,,,1
S259379111,Black Swan,Cygnus atratus,367,X,NZ-WKO,Waipa District,L49678775,Lake Ngaroto,-37.959441,175.293574,2025-07-13,04:09 PM,eBird - Casual Observation,,0,,,1
S259323920,Paradise Shelduck,Tadorna variegata,412,X,NZ-WKO,Otorohanga District,L49458391,Stopbank,-38.211617,175.142963,2025-07-13,10:27 AM,eBird - Casual Observation,,0,,,1
S191595640,Maned Duck,Chenonetta jubata,445,X,AU-QLD,Lockyer Valley,L35778464,Postman’s Ridge,-27.538546,152.055977,2024-03-16,,eBird - Casual Observation,,0,,,1
S191595784,Pacific Black Duck,Anas superciliosa,514,X,AU-QLD,Lockyer Valley,L35778464,Postman’s Ridge,-27.538546,152.055977,2024-08-16,10:55 AM,eBird - Casual Observation,,0,,,1
S227750577,Pacific Black Duck,Anas superciliosa,514,X,AU-QLD,Lockyer Valley,L35778464,Postman’s Ridge,-27.538546,152.055977,2025-04-21,08:41 PM,eBird - Casual Observation,,0,,,1
S259323222,Wild Turkey,Meleagris gallopavo,1242,X,NZ-WKO,Otorohanga District,L49458391,Stopbank,-38.211617,175.142963,2025-07-13,10:26 AM,eBird - Casual Observation,,0,,,1
S260169166,Ring-necked Pheasant,Phasianus colchicus,1444,X,NZ-WKO,Otorohanga District,L49458391,Stopbank,-38.211617,175.142963,2025-07-16,09:20 AM,eBird - Casual Observation,,0,,,1
